Creating network "logstack_elk" with driver "bridge"
Building elasticsearch
Step 1/1 : FROM docker.elastic.co/elasticsearch/elasticsearch:5.3.0
 ---> ccec59a7dd84
Successfully built ccec59a7dd84
Image for service elasticsearch was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Building logstash
Step 1/1 : FROM docker.elastic.co/logstash/logstash:5.3.0
 ---> b583a99a08a0
Successfully built b583a99a08a0
Image for service logstash was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Building kibana
Step 1/1 : FROM docker.elastic.co/kibana/kibana:5.3.0
 ---> 8ff89f3e84fb
Successfully built 8ff89f3e84fb
Image for service kibana was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Creating logstack_elasticsearch_1
Creating logstack_logstash_1
Creating logstack_kibana_1
Attaching to logstack_elasticsearch_1, logstack_logstash_1, logstack_kibana_1
[36melasticsearch_1  |[0m [2017-04-21T07:37:45,976][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch_1  |[0m [2017-04-21T07:37:53,256][WARN ][i.n.u.i.MacAddressUtil   ] Failed to find a usable hardware address from the network interfaces; using random bytes: f2:9d:68:27:6b:12:16:47
[36melasticsearch_1  |[0m [2017-04-21T07:37:53,460][INFO ][o.e.t.TransportService   ] [RfB7l_Z] publish_address {172.18.0.2:9300}, bound_addresses {[::]:9300}
[36melasticsearch_1  |[0m [2017-04-21T07:37:53,487][INFO ][o.e.b.BootstrapChecks    ] [RfB7l_Z] bound or publishing to a non-loopback or non-link-local address, enforcing bootstrap checks
[36melasticsearch_1  |[0m [2017-04-21T07:37:56,696][INFO ][o.e.c.s.ClusterService   ] [RfB7l_Z] new_master {RfB7l_Z}{RfB7l_ZeRe-6HXceq9uw4g}{KunaTHUfTF2FfVZw0Arejw}{172.18.0.2}{172.18.0.2:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[36melasticsearch_1  |[0m [2017-04-21T07:37:56,961][INFO ][o.e.h.n.Netty4HttpServerTransport] [RfB7l_Z] publish_address {172.18.0.2:9200}, bound_addresses {[::]:9200}
[36melasticsearch_1  |[0m [2017-04-21T07:37:56,966][INFO ][o.e.g.GatewayService     ] [RfB7l_Z] recovered [0] indices into cluster_state
[36melasticsearch_1  |[0m [2017-04-21T07:37:56,975][INFO ][o.e.n.Node               ] [RfB7l_Z] started
[36melasticsearch_1  |[0m [2017-04-21T07:37:57,105][INFO ][o.e.l.LicenseService     ] [RfB7l_Z] license [e71acfe8-cd02-4570-b161-9adc4545c20d] mode [trial] - valid
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:38:00Z","tags":["info","optimize"],"pid":7,"message":"Optimizing and caching bundles for kibana, timelion and status_page. This may take a few minutes"}
[33mlogstash_1       |[0m Sending Logstash's logs to /usr/share/logstash/logs which is now configured via log4j2.properties
[33mlogstash_1       |[0m [2017-04-21T07:38:05,903][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.queue", :path=>"/usr/share/logstash/data/queue"}
[33mlogstash_1       |[0m [2017-04-21T07:38:05,924][INFO ][logstash.agent           ] No persistent UUID file found. Generating new UUID {:uuid=>"14429ded-d62c-4e51-ba66-a344fba29d3d", :path=>"/usr/share/logstash/data/uuid"}
[33mlogstash_1       |[0m [2017-04-21T07:38:06,827][INFO ][logstash.outputs.elasticsearch] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[33mlogstash_1       |[0m [2017-04-21T07:38:06,829][INFO ][logstash.outputs.elasticsearch] Running health check to see if an Elasticsearch connection is working {:healthcheck_url=>http://elasticsearch:9200/, :path=>"/"}
[33mlogstash_1       |[0m [2017-04-21T07:38:07,116][WARN ][logstash.outputs.elasticsearch] Restored connection to ES instance {:url=>#<URI::HTTP:0x505a90fe URL:http://elasticsearch:9200/>}
[33mlogstash_1       |[0m [2017-04-21T07:38:07,117][INFO ][logstash.outputs.elasticsearch] Using mapping template from {:path=>nil}
[33mlogstash_1       |[0m [2017-04-21T07:38:07,342][INFO ][logstash.outputs.elasticsearch] Attempting to install template {:manage_template=>{"template"=>"logstash-*", "version"=>50001, "settings"=>{"index.refresh_interval"=>"5s"}, "mappings"=>{"_default_"=>{"_all"=>{"enabled"=>true, "norms"=>false}, "dynamic_templates"=>[{"message_field"=>{"path_match"=>"message", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false}}}, {"string_fields"=>{"match"=>"*", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false, "fields"=>{"keyword"=>{"type"=>"keyword"}}}}}], "properties"=>{"@timestamp"=>{"type"=>"date", "include_in_all"=>false}, "@version"=>{"type"=>"keyword", "include_in_all"=>false}, "geoip"=>{"dynamic"=>true, "properties"=>{"ip"=>{"type"=>"ip"}, "location"=>{"type"=>"geo_point"}, "latitude"=>{"type"=>"half_float"}, "longitude"=>{"type"=>"half_float"}}}}}}}}
[33mlogstash_1       |[0m [2017-04-21T07:38:07,359][INFO ][logstash.outputs.elasticsearch] Installing elasticsearch template to _template/logstash
[36melasticsearch_1  |[0m [2017-04-21T07:38:07,484][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2017-04-21T07:38:07,529][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[33mlogstash_1       |[0m [2017-04-21T07:38:07,677][INFO ][logstash.outputs.elasticsearch] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>[#<URI::Generic:0x230e48ce URL://elasticsearch:9200>]}
[33mlogstash_1       |[0m [2017-04-21T07:38:07,684][INFO ][logstash.pipeline        ] Starting pipeline {"id"=>"main", "pipeline.workers"=>4, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>5, "pipeline.max_inflight"=>500}
[33mlogstash_1       |[0m [2017-04-21T07:38:07,728][INFO ][logstash.inputs.tcp      ] Starting tcp input listener {:address=>"0.0.0.0:5000"}
[33mlogstash_1       |[0m [2017-04-21T07:38:07,733][INFO ][logstash.pipeline        ] Pipeline main started
[33mlogstash_1       |[0m [2017-04-21T07:38:07,974][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:24Z","tags":["info","optimize"],"pid":7,"message":"Optimization of bundles for kibana, timelion and status_page complete in 84.35 seconds"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:24Z","tags":["status","plugin:kibana@5.3.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:24Z","tags":["status","plugin:elasticsearch@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:24Z","tags":["status","plugin:xpack_main@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:24Z","tags":["status","plugin:searchprofiler@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:25Z","tags":["status","plugin:tilemap@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:25Z","tags":["status","plugin:console@5.3.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:25Z","tags":["status","plugin:timelion@5.3.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:25Z","tags":["listening","info"],"pid":7,"message":"Server running at http://0:5601"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:25Z","tags":["status","ui settings","info"],"pid":7,"state":"yellow","message":"Status changed from uninitialized to yellow - Elasticsearch plugin is yellow","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:30Z","tags":["status","plugin:xpack_main@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from yellow to yellow - No existing Kibana index found","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:30Z","tags":["status","plugin:searchprofiler@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from yellow to yellow - No existing Kibana index found","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:30Z","tags":["status","plugin:tilemap@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from yellow to yellow - No existing Kibana index found","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:30Z","tags":["status","plugin:elasticsearch@5.3.0","info"],"pid":7,"state":"yellow","message":"Status changed from yellow to yellow - No existing Kibana index found","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[36melasticsearch_1  |[0m [2017-04-21T07:39:30,082][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [buildNum]
[36melasticsearch_1  |[0m [2017-04-21T07:39:30,137][INFO ][o.e.c.m.MetaDataCreateIndexService] [RfB7l_Z] [.kibana] creating index, cause [api], templates [], shards [1]/[1], mappings [server, config]
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:31Z","tags":["status","plugin:elasticsearch@5.3.0","info"],"pid":7,"state":"green","message":"Status changed from yellow to green - Kibana index ready","prevState":"yellow","prevMsg":"No existing Kibana index found"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:31Z","tags":["status","ui settings","info"],"pid":7,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"Elasticsearch plugin is yellow"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:31Z","tags":["license","info","xpack"],"pid":7,"message":"Imported license information from Elasticsearch: mode: trial | status: active | expiry date: 2017-05-21T07:37:56+00:00"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:31Z","tags":["status","plugin:xpack_main@5.3.0","info"],"pid":7,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"No existing Kibana index found"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:31Z","tags":["status","plugin:searchprofiler@5.3.0","info"],"pid":7,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"No existing Kibana index found"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2017-04-21T07:39:31Z","tags":["status","plugin:tilemap@5.3.0","info"],"pid":7,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"No existing Kibana index found"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:06Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","cache-control":"max-age=0","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1"},"res":{"statusCode":200,"responseTime":189,"contentLength":9},"message":"GET / 200 189ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:06Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/app/kibana","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","referer":"http://localhost:5601/","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/"},"res":{"statusCode":200,"responseTime":231,"contentLength":9},"message":"GET /app/kibana 200 231ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:06Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/ui/fonts/open_sans/open_sans_v13_latin_300.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","origin":"http://localhost:5601","accept":"*/*","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"2da4d6d1b1bef32c05719680145b61613b3829b4\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":28,"contentLength":9},"message":"GET /ui/fonts/open_sans/open_sans_v13_latin_300.woff2 304 28ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:06Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/bundles/kibana.style.css?v=14823","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"text/css,*/*;q=0.1","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"1fa18063d62bb36fa865ac5dc5f6fdef22e7a067-gzip\"","if-modified-since":"Wed, 29 Mar 2017 23:14:10 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":49,"contentLength":9},"message":"GET /bundles/kibana.style.css?v=14823 200 49ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:07Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon.ico","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"72df422636eb8c15a5f38607b794cb22f67f6dc5-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":21,"contentLength":9},"message":"GET /ui/favicons/favicon.ico 304 21ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:06Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/bundles/commons.style.css?v=14823","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"text/css,*/*;q=0.1","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"a75f973eadd13b7df59efb9d2d8651b0720f5947-gzip\"","if-modified-since":"Wed, 29 Mar 2017 23:14:10 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":68,"contentLength":9},"message":"GET /bundles/commons.style.css?v=14823 200 68ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:06Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/bundles/commons.bundle.js?v=14823","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"*/*","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"5acc483ddec9878fc88b4c01d6fa1047e0376b26-gzip\"","if-modified-since":"Wed, 29 Mar 2017 23:14:10 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":190,"contentLength":9},"message":"GET /bundles/commons.bundle.js?v=14823 200 190ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:07Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/bundles/kibana.bundle.js?v=14823","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"*/*","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"deb650130e5fd715b4e5fadf6ecb2dfa2b30199e-gzip\"","if-modified-since":"Wed, 29 Mar 2017 23:14:10 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":283,"contentLength":9},"message":"GET /bundles/kibana.bundle.js?v=14823 200 283ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/console/api_server?sense_version=%40%40SENSE_VERSION&apis=es_5_0","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/javascript, */*; q=0.01","x-requested-with":"XMLHttpRequest","kbn-version":"5.3.0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":107,"contentLength":9},"message":"GET /api/console/api_server?sense_version=%40%40SENSE_VERSION&apis=es_5_0 200 107ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/plugins/kibana/assets/discover.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"c4035451a8e776d0f0cd354a825ec432ad06884e-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":22,"contentLength":9},"message":"GET /plugins/kibana/assets/discover.svg 304 22ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/plugins/kibana/assets/visualize.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"4cc79a4d91bd0380d0c82a6b092f339d185670ef-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":24,"contentLength":9},"message":"GET /plugins/kibana/assets/visualize.svg 304 24ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/plugins/kibana/assets/dashboard.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"42c2161fa64691414784868afdd722444460763a-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":25,"contentLength":9},"message":"GET /plugins/kibana/assets/dashboard.svg 304 25ms - 9.0B"}
